,Date,Precipitation
2093,2017-03-12,0.0
2094,2017-03-13,0.0
2095,2017-03-13,0.0
2096,2017-03-14,0.0
2097,2017-03-14,0.0
2098,2017-03-15,0.0
2099,2017-03-15,0.0
2100,2017-03-16,0.0
2101,2017-03-16,0.0
2102,2017-03-17,0.0
2103,2017-03-17,0.0
2104,2017-03-18,0.0
2105,2017-03-18,0.0
2106,2017-03-19,0.0
2107,2017-03-19,0.0
2108,2017-03-20,0.0
2109,2017-03-20,0.0
2110,2017-03-21,0.0
2111,2017-03-21,0.0
2112,2017-03-22,0.0
2113,2017-03-22,0.0
2114,2017-03-23,0.01
2115,2017-03-23,0.01
2116,2017-03-24,0.0
2117,2017-03-24,0.0
2118,2017-03-25,0.01
2119,2017-03-25,0.01
2120,2017-03-26,0.0
2121,2017-03-26,0.0
2122,2017-03-27,0.0
2123,2017-03-27,0.0
2124,2017-03-28,0.0
2125,2017-03-28,0.0
2126,2017-03-29,0.0
2127,2017-03-29,0.0
2128,2017-03-30,0.0
2129,2017-03-30,0.0
2130,2017-03-31,0.0
2131,2017-03-31,0.0
2132,2017-04-01,0.01
2133,2017-04-01,0.01
2134,2017-04-02,0.0
2135,2017-04-02,0.0
2136,2017-04-03,0.0
2137,2017-04-03,0.0
2138,2017-04-04,0.13
2139,2017-04-04,0.13
2140,2017-04-05,0.0
2141,2017-04-05,0.0
2142,2017-04-06,0.0
2143,2017-04-06,0.0
2144,2017-04-07,0.0
2145,2017-04-07,0.0
2146,2017-04-08,0.0
2147,2017-04-08,0.0
2148,2017-04-09,0.0
2149,2017-04-09,0.0
2150,2017-04-10,0.0
2151,2017-04-10,0.0
2152,2017-04-11,0.0
2153,2017-04-11,0.0
2154,2017-04-12,0.0
2155,2017-04-12,0.0
2156,2017-04-13,0.0
2157,2017-04-13,0.0
2158,2017-04-14,0.0
2159,2017-04-14,0.0
2160,2017-04-15,0.0
2161,2017-04-15,0.0
2162,2017-04-16,0.0
2163,2017-04-16,0.0
2164,2017-04-17,0.0
2165,2017-04-17,0.0
2166,2017-04-18,0.0
2167,2017-04-18,0.0
2168,2017-04-19,0.0
2169,2017-04-19,0.0
2170,2017-04-20,0.0
2171,2017-04-20,0.0
2172,2017-04-21,0.0
2173,2017-04-21,0.0
2174,2017-04-22,0.0
2175,2017-04-22,0.0
2176,2017-04-23,0.0
2177,2017-04-23,0.0
2178,2017-04-24,0.0
2179,2017-04-24,0.0
2180,2017-04-25,0.0
2181,2017-04-25,0.0
2182,2017-04-26,0.0
2183,2017-04-26,0.0
2184,2017-04-27,0.0
2185,2017-04-27,0.0
2186,2017-04-28,0.0
2187,2017-04-28,0.0
2188,2017-04-29,0.0
2189,2017-04-29,0.0
2190,2017-04-30,0.0
2191,2017-04-30,0.0
2192,2017-05-01,0.0
2193,2017-05-01,0.0
2194,2017-05-02,0.0
2195,2017-05-02,0.0
2196,2017-05-03,0.0
2197,2017-05-03,0.0
2198,2017-05-04,0.0
2199,2017-05-04,0.0
2200,2017-05-05,0.0
2201,2017-05-05,0.0
2202,2017-05-06,0.0
2203,2017-05-06,0.0
2204,2017-05-07,0.0
2205,2017-05-07,0.0
2206,2017-05-08,0.0
2207,2017-05-08,0.0
2208,2017-05-09,0.0
2209,2017-05-09,0.0
2210,2017-05-10,0.1
2211,2017-05-10,0.1
2212,2017-05-11,0.0
2213,2017-05-11,0.0
2214,2017-05-12,0.0
2215,2017-05-12,0.0
2216,2017-05-13,0.0
2217,2017-05-13,0.0
2218,2017-05-14,0.0
2219,2017-05-14,0.0
2220,2017-05-15,0.0
2221,2017-05-15,0.0
2222,2017-05-16,0.0
2223,2017-05-16,0.0
2224,2017-05-17,0.0
2225,2017-05-17,0.0
2226,2017-05-18,0.0
2227,2017-05-18,0.0
2228,2017-05-19,0.0
2229,2017-05-19,0.0
2230,2017-05-20,0.0
2231,2017-05-20,0.0
2232,2017-05-21,0.0
2233,2017-05-21,0.0
2234,2017-05-22,0.0
2235,2017-05-22,0.0
2236,2017-05-23,0.0
2237,2017-05-23,0.0
2238,2017-05-24,0.0
2239,2017-05-24,0.0
2240,2017-05-25,0.0
2241,2017-05-25,0.0
2242,2017-05-26,0.0
2243,2017-05-26,0.0
2244,2017-05-27,0.0
2245,2017-05-27,0.0
2246,2017-05-28,0.0
2247,2017-05-28,0.0
2248,2017-05-29,0.0
2249,2017-05-29,0.0
2250,2017-05-30,0.0
2251,2017-05-30,0.0
2252,2017-05-31,0.0
2253,2017-05-31,0.0
2254,2017-06-01,0.0
2255,2017-06-01,0.0
2256,2017-06-02,0.0
2257,2017-06-02,0.0
2258,2017-06-03,0.0
2259,2017-06-03,0.0
2260,2017-06-04,0.0
2261,2017-06-04,0.0
2262,2017-06-05,0.0
2263,2017-06-05,0.0
2264,2017-06-06,0.0
2265,2017-06-06,0.0
2266,2017-06-07,0.0
2267,2017-06-07,0.0
2268,2017-06-08,0.0
2269,2017-06-08,0.0
2270,2017-06-09,0.0
2271,2017-06-09,0.0
2272,2017-06-10,0.0
2273,2017-06-10,0.0
2274,2017-06-11,0.0
2275,2017-06-11,0.0
2276,2017-06-12,0.0
2277,2017-06-12,0.0
2278,2017-06-13,0.0
2279,2017-06-13,0.0
2280,2017-06-14,0.0
2281,2017-06-14,0.0
2282,2017-06-15,0.0
2283,2017-06-15,0.0
2284,2017-06-16,0.0
2285,2017-06-16,0.0
2286,2017-06-17,0.0
2287,2017-06-17,0.0
2288,2017-06-18,0.0
2289,2017-06-18,0.0
2290,2017-06-19,0.0
2291,2017-06-19,0.0
2292,2017-06-20,0.0
2293,2017-06-20,0.0
2294,2017-06-21,0.0
2295,2017-06-21,0.0
2296,2017-06-22,0.0
2297,2017-06-22,0.0
2298,2017-06-23,0.0
2299,2017-06-23,0.0
2300,2017-06-24,0.0
2301,2017-06-24,0.0
2302,2017-06-25,0.0
2303,2017-06-25,0.0
2304,2017-06-26,0.0
2305,2017-06-26,0.0
2306,2017-06-27,0.0
2307,2017-06-27,0.0
2308,2017-06-28,0.0
2309,2017-06-28,0.0
2310,2017-06-29,0.0
2311,2017-06-29,0.0
2312,2017-06-30,0.0
2313,2017-06-30,0.0
2314,2017-07-01,0.0
2315,2017-07-01,0.0
2316,2017-07-02,0.0
2317,2017-07-02,0.0
2318,2017-07-03,0.0
2319,2017-07-03,0.0
2320,2017-07-04,0.0
2321,2017-07-04,0.0
2322,2017-07-05,0.0
2323,2017-07-05,0.0
2324,2017-07-06,0.0
2325,2017-07-06,0.0
2326,2017-07-07,0.0
2327,2017-07-07,0.0
2328,2017-07-08,0.0
2329,2017-07-08,0.0
2330,2017-07-09,0.0
2331,2017-07-09,0.0
2332,2017-07-10,0.0
2333,2017-07-10,0.0
2334,2017-07-11,0.0
2335,2017-07-11,0.0
2336,2017-07-12,0.0
2337,2017-07-12,0.0
2338,2017-07-13,0.0
2339,2017-07-13,0.0
2340,2017-07-14,0.0
2341,2017-07-14,0.0
2342,2017-07-15,0.0
2343,2017-07-15,0.0
2344,2017-07-16,0.0
2345,2017-07-16,0.0
2346,2017-07-17,0.0
2347,2017-07-17,0.0
2348,2017-07-18,0.0
2349,2017-07-18,0.0
2350,2017-07-19,0.35
2351,2017-07-19,0.35
2352,2017-07-20,0.27
2353,2017-07-20,0.27
2354,2017-07-21,0.0
2355,2017-07-21,0.0
2356,2017-07-22,0.0
2357,2017-07-22,0.0
2358,2017-07-23,0.0
2359,2017-07-23,0.0
2360,2017-07-24,0.0
2361,2017-07-24,0.0
2362,2017-07-25,0.6
2363,2017-07-25,0.6
2364,2017-07-26,0.06
2365,2017-07-26,0.06
2366,2017-07-27,0.0
2367,2017-07-27,0.0
2368,2017-07-28,0.0
2369,2017-07-28,0.0
2370,2017-07-29,0.0
2371,2017-07-29,0.0
2372,2017-07-30,0.0
2373,2017-07-30,0.0
2374,2017-07-31,0.0
2375,2017-07-31,0.0
2376,2017-08-01,0.0
2377,2017-08-01,0.0
2378,2017-08-02,0.0
2379,2017-08-02,0.0
2380,2017-08-03,0.0
2381,2017-08-03,0.0
2382,2017-08-04,0.0
2383,2017-08-04,0.0
2384,2017-08-05,0.27
2385,2017-08-05,0.27
2386,2017-08-06,0.0
2387,2017-08-06,0.0
2388,2017-08-07,0.0
2389,2017-08-07,0.0
2390,2017-08-08,0.0
2391,2017-08-08,0.0
2392,2017-08-09,0.0
2393,2017-08-09,0.0
2394,2017-08-10,0.0
2395,2017-08-10,0.0
2396,2017-08-11,0.0
2397,2017-08-11,0.0
2398,2017-08-12,0.0
2399,2017-08-12,0.0
2400,2017-08-13,0.0
2401,2017-08-13,0.0
2402,2017-08-14,0.0
2403,2017-08-14,0.0
2404,2017-08-15,0.0
2405,2017-08-15,0.0
2406,2017-08-16,0.0
2407,2017-08-16,0.0
2408,2017-08-17,0.0
2409,2017-08-17,0.0
2410,2017-08-18,0.0
2411,2017-08-18,0.0
2412,2017-08-19,0.0
2413,2017-08-19,0.0
2414,2017-08-20,0.0
2415,2017-08-20,0.0
2416,2017-08-21,0.0
2417,2017-08-21,0.0
2418,2017-08-22,0.04
2419,2017-08-22,0.04
2420,2017-08-23,0.0
2421,2017-08-23,0.0
2422,2017-08-24,0.03
2423,2017-08-24,0.03
2424,2017-08-25,0.53
2425,2017-08-25,0.53
2426,2017-08-26,0.0
2427,2017-08-26,0.0
2428,2017-08-27,0.0
2429,2017-08-27,0.0
2430,2017-08-28,0.0
2431,2017-08-28,0.0
2432,2017-08-29,0.0
2433,2017-08-29,0.0
2434,2017-08-30,0.0
2435,2017-08-30,0.0
2436,2017-08-31,0.0
2437,2017-08-31,0.0
2438,2017-09-01,0.0
2439,2017-09-01,0.0
2440,2017-09-02,0.0
2441,2017-09-02,0.0
2442,2017-09-03,0.0
2443,2017-09-03,0.0
2444,2017-09-04,0.0
2445,2017-09-04,0.0
2446,2017-09-05,0.0
2447,2017-09-05,0.0
2448,2017-09-06,0.0
2449,2017-09-06,0.0
2450,2017-09-07,0.0
2451,2017-09-07,0.0
2452,2017-09-08,0.05
2453,2017-09-08,0.05
2454,2017-09-09,0.17
2455,2017-09-09,0.17
2456,2017-09-10,0.0
2457,2017-09-10,0.0
2458,2017-09-11,0.0
2459,2017-09-11,0.0
2460,2017-09-12,0.0
2461,2017-09-12,0.0
2462,2017-09-13,0.0
2463,2017-09-13,0.0
2464,2017-09-14,0.0
2465,2017-09-14,0.0
2466,2017-09-15,0.0
2467,2017-09-15,0.0
2468,2017-09-16,0.0
2469,2017-09-16,0.0
2470,2017-09-17,0.0
2471,2017-09-17,0.0
2472,2017-09-18,0.0
2473,2017-09-18,0.0
2474,2017-09-19,0.0
2475,2017-09-19,0.0
2476,2017-09-20,0.0
2477,2017-09-20,0.0
2478,2017-09-21,0.0
2479,2017-09-21,0.0
2480,2017-09-22,0.0
2481,2017-09-22,0.0
2482,2017-09-23,0.0
2483,2017-09-23,0.0
2484,2017-09-24,0.0
2485,2017-09-24,0.0
2486,2017-09-25,0.0
2487,2017-09-25,0.0
2488,2017-09-26,0.0
2489,2017-09-26,0.0
2490,2017-09-27,0.0
2491,2017-09-27,0.0
2492,2017-09-28,0.0
2493,2017-09-28,0.0
2494,2017-09-29,0.0
2495,2017-09-29,0.0
2496,2017-09-30,0.0
2497,2017-09-30,0.0
2498,2017-10-01,0.0
2499,2017-10-01,0.0
2500,2017-10-02,0.0
2501,2017-10-02,0.0
2502,2017-10-03,0.0
2503,2017-10-03,0.0
2504,2017-10-04,0.0
2505,2017-10-04,0.0
2506,2017-10-05,0.0
2507,2017-10-05,0.0
2508,2017-10-06,0.0
2509,2017-10-06,0.0
2510,2017-10-07,0.0
2511,2017-10-07,0.0
2512,2017-10-08,0.0
2513,2017-10-08,0.0
2514,2017-10-09,0.0
2515,2017-10-09,0.0
2516,2017-10-10,0.0
2517,2017-10-10,0.0
2518,2017-10-11,0.0
2519,2017-10-11,0.0
2520,2017-10-12,0.0
2521,2017-10-12,0.0
2522,2017-10-13,0.0
2523,2017-10-13,0.0
2524,2017-10-14,0.0
2525,2017-10-14,0.0
2526,2017-10-15,0.0
2527,2017-10-15,0.0
2528,2017-10-16,0.0
2529,2017-10-16,0.0
2530,2017-10-17,0.0
2531,2017-10-17,0.0
2532,2017-10-18,0.0
2533,2017-10-18,0.0
2534,2017-10-19,0.0
2535,2017-10-19,0.0
2536,2017-10-20,0.0
2537,2017-10-20,0.0
2538,2017-10-21,0.0
2539,2017-10-21,0.0
2540,2017-10-22,0.0
2541,2017-10-22,0.0
2542,2017-10-23,0.0
2543,2017-10-23,0.0
2544,2017-10-24,0.0
2545,2017-10-24,0.0
2546,2017-10-25,0.0
2547,2017-10-25,0.0
2548,2017-10-26,0.0
2549,2017-10-26,0.0
2550,2017-10-27,0.0
2551,2017-10-27,0.0
2552,2017-10-28,0.0
2553,2017-10-28,0.0
2554,2017-10-29,0.0
2555,2017-10-29,0.0
2556,2017-10-30,0.0
2557,2017-10-30,0.0
2558,2017-10-31,0.0
2559,2017-10-31,0.0
2560,2017-11-01,0.0
2561,2017-11-01,0.0
2562,2017-11-02,0.0
2563,2017-11-02,0.0
2564,2017-11-03,0.0
2565,2017-11-03,0.0
2566,2017-11-04,0.0
2567,2017-11-04,0.0
2568,2017-11-05,0.0
2569,2017-11-05,0.0
2570,2017-11-06,0.0
2571,2017-11-06,0.0
2572,2017-11-07,0.0
2573,2017-11-07,0.0
2574,2017-11-08,0.0
2575,2017-11-08,0.0
2576,2017-11-09,0.0
2577,2017-11-09,0.0
2578,2017-11-10,0.0
2579,2017-11-10,0.0
2580,2017-11-11,0.0
2581,2017-11-11,0.0
2582,2017-11-12,0.0
2583,2017-11-12,0.0
2584,2017-11-13,0.0
2585,2017-11-13,0.0
2586,2017-11-14,0.0
2587,2017-11-14,0.0
2588,2017-11-15,0.0
2589,2017-11-15,0.0
2590,2017-11-16,0.0
2591,2017-11-16,0.0
2592,2017-11-17,0.0
2593,2017-11-17,0.0
2594,2017-11-18,0.0
2595,2017-11-18,0.0
2596,2017-11-19,0.0
2597,2017-11-19,0.0
2598,2017-11-20,0.0
2599,2017-11-20,0.0
2600,2017-11-21,0.0
2601,2017-11-21,0.0
2602,2017-11-22,0.0
2603,2017-11-22,0.0
2604,2017-11-23,0.0
2605,2017-11-23,0.0
2606,2017-11-24,0.0
2607,2017-11-24,0.0
2608,2017-11-25,0.0
2609,2017-11-25,0.0
2610,2017-11-26,0.0
2611,2017-11-26,0.0
2612,2017-11-27,0.0
2613,2017-11-27,0.0
2614,2017-11-28,0.0
2615,2017-11-28,0.0
2616,2017-11-29,0.0
2617,2017-11-29,0.0
2618,2017-11-30,0.0
2619,2017-11-30,0.0
2620,2017-12-01,0.0
2621,2017-12-01,0.0
2622,2017-12-02,0.0
2623,2017-12-02,0.0
2624,2017-12-03,0.0
2625,2017-12-03,0.0
2626,2017-12-04,0.0
2627,2017-12-04,0.0
2628,2017-12-05,0.0
2629,2017-12-05,0.0
2630,2017-12-06,0.0
2631,2017-12-06,0.0
2632,2017-12-07,0.0
2633,2017-12-07,0.0
2634,2017-12-08,0.0
2635,2017-12-08,0.0
2636,2017-12-09,0.0
2637,2017-12-09,0.0
2638,2017-12-10,0.0
2639,2017-12-10,0.0
2640,2017-12-11,0.0
2641,2017-12-11,0.0
2642,2017-12-12,0.0
2643,2017-12-12,0.0
2644,2017-12-13,0.0
2645,2017-12-13,0.0
2646,2017-12-14,0.0
2647,2017-12-14,0.0
2648,2017-12-15,0.0
2649,2017-12-15,0.0
2650,2017-12-16,0.0
2651,2017-12-16,0.0
2652,2017-12-17,0.0
2653,2017-12-17,0.0
2654,2017-12-18,0.0
2655,2017-12-18,0.0
2656,2017-12-19,0.0
2657,2017-12-19,0.0
2658,2017-12-20,0.0
2659,2017-12-20,0.0
2660,2017-12-21,0.0
2661,2017-12-21,0.0
2662,2017-12-22,0.0
2663,2017-12-22,0.0
2664,2017-12-23,0.0
2665,2017-12-23,0.0
2666,2017-12-24,0.0
2667,2017-12-24,0.0
2668,2017-12-25,0.0
2669,2017-12-25,0.0
2670,2017-12-26,0.0
2671,2017-12-26,0.0
2672,2017-12-27,0.0
2673,2017-12-27,0.0
2674,2017-12-28,0.0
2675,2017-12-28,0.0
2676,2017-12-29,0.0
2677,2017-12-29,0.0
2678,2017-12-30,0.0
2679,2017-12-30,0.0
2680,2017-12-31,0.0
2681,2017-12-31,0.0
2682,2018-01-01,0.0
2683,2018-01-01,0.0
2684,2018-01-02,0.0
2685,2018-01-02,0.0
2686,2018-01-03,0.0
2687,2018-01-03,0.0
2688,2018-01-04,0.0
2689,2018-01-04,0.0
2690,2018-01-05,0.0
2691,2018-01-05,0.0
2692,2018-01-06,0.0
2693,2018-01-06,0.0
2694,2018-01-07,0.0
2695,2018-01-07,0.0
2696,2018-01-08,0.0
2697,2018-01-08,0.0
2698,2018-01-09,0.85
2699,2018-01-09,0.85
2700,2018-01-10,0.52
2701,2018-01-10,0.52
2702,2018-01-11,0.0
2703,2018-01-11,0.0
2704,2018-01-12,0.0
2705,2018-01-12,0.0
2706,2018-01-13,0.0
2707,2018-01-13,0.0
2708,2018-01-14,0.0
2709,2018-01-14,0.0
2710,2018-01-15,0.0
2711,2018-01-15,0.0
2712,2018-01-16,0.0
2713,2018-01-16,0.0
2714,2018-01-17,0.0
2715,2018-01-17,0.0
2716,2018-01-18,0.0
2717,2018-01-18,0.0
2718,2018-01-19,0.0
2719,2018-01-19,0.0
2720,2018-01-20,0.0
2721,2018-01-20,0.0
2722,2018-01-21,0.0
2723,2018-01-21,0.0
2724,2018-01-22,0.0
2725,2018-01-22,0.0
2726,2018-01-23,0.0
2727,2018-01-23,0.0
2728,2018-01-24,0.0
2729,2018-01-24,0.0
2730,2018-01-25,0.0
2731,2018-01-25,0.0
2732,2018-01-26,0.0
2733,2018-01-26,0.0
2734,2018-01-27,0.0
2735,2018-01-27,0.0
2736,2018-01-28,0.0
2737,2018-01-28,0.0
2738,2018-01-29,0.0
2739,2018-01-29,0.0
2740,2018-01-30,0.0
2741,2018-01-30,0.0
2742,2018-01-31,0.0
2743,2018-01-31,0.0
2744,2018-02-01,0.0
2745,2018-02-01,0.0
2746,2018-02-02,0.0
2747,2018-02-02,0.0
2748,2018-02-03,0.0
2749,2018-02-03,0.0
2750,2018-02-04,0.0
2751,2018-02-04,0.0
2752,2018-02-05,0.0
2753,2018-02-05,0.0
2754,2018-02-06,0.0
2755,2018-02-06,0.0
2756,2018-02-07,0.0
2757,2018-02-07,0.0
2758,2018-02-08,0.0
2759,2018-02-08,0.0
2760,2018-02-09,0.0
2761,2018-02-09,0.0
2762,2018-02-10,0.0
2763,2018-02-10,0.0
2764,2018-02-11,0.0
2765,2018-02-11,0.0
2766,2018-02-12,0.0
2767,2018-02-12,0.0
2768,2018-02-13,0.15
2769,2018-02-13,0.15
2770,2018-02-14,0.02
2771,2018-02-14,0.02
2772,2018-02-15,0.0
2773,2018-02-15,0.0
2774,2018-02-16,0.0
2775,2018-02-16,0.0
2776,2018-02-17,0.0
2777,2018-02-17,0.0
2778,2018-02-18,0.0
2779,2018-02-18,0.0
2780,2018-02-19,0.0
2781,2018-02-19,0.0
2782,2018-02-20,0.0
2783,2018-02-20,0.0
2784,2018-02-21,0.0
2785,2018-02-21,0.0
2786,2018-02-22,0.0
2787,2018-02-22,0.0
2788,2018-02-23,0.0
2789,2018-02-23,0.0
2790,2018-02-24,0.0
2791,2018-02-24,0.0
2792,2018-02-25,0.0
2793,2018-02-25,0.0
2794,2018-02-26,0.0
2795,2018-02-26,0.0
2796,2018-02-27,0.0
2797,2018-02-27,0.0
2798,2018-02-28,0.02
2799,2018-02-28,0.02
2800,2018-03-01,0.0
2801,2018-03-01,0.0
2802,2018-03-02,0.0
2803,2018-03-02,0.0
2804,2018-03-03,0.0
2805,2018-03-03,0.0
2806,2018-03-04,0.0
2807,2018-03-04,0.0
2808,2018-03-05,0.0
2809,2018-03-05,0.0
2810,2018-03-06,0.0
2811,2018-03-06,0.0
2812,2018-03-07,0.0
2813,2018-03-07,0.0
2814,2018-03-08,0.0
2815,2018-03-08,0.0
2816,2018-03-09,0.0
2817,2018-03-09,0.0
2818,2018-03-10,0.0
2819,2018-03-10,0.0
2820,2018-03-11,0.66
2821,2018-03-11,0.66
2822,2018-03-12,0.02
2823,2018-03-12,0.02
2824,2018-03-13,0.0
2825,2018-03-13,0.0
2826,2018-03-14,0.0
2827,2018-03-14,0.0
2828,2018-03-15,0.0
2829,2018-03-15,0.0
2830,2018-03-16,0.05
2831,2018-03-16,0.05
2832,2018-03-17,0.0
2833,2018-03-17,0.0
2834,2018-03-18,0.0
2835,2018-03-18,0.0
2836,2018-03-19,0.0
2837,2018-03-19,0.0
2838,2018-03-20,0.0
2839,2018-03-20,0.0
2840,2018-03-21,0.0
2841,2018-03-21,0.0
2842,2018-03-22,0.02
2843,2018-03-22,0.02
2844,2018-03-23,0.0
2845,2018-03-23,0.0
2846,2018-03-24,0.0
2847,2018-03-24,0.0
2848,2018-03-25,0.0
2849,2018-03-25,0.0
2850,2018-03-26,0.0
2851,2018-03-26,0.0
2852,2018-03-27,0.0
2853,2018-03-27,0.0
2854,2018-03-28,0.0
2855,2018-03-28,0.0
2856,2018-03-29,0.0
2857,2018-03-29,0.0
2858,2018-03-30,0.0
2859,2018-03-30,0.0
2860,2018-03-31,0.0
2861,2018-03-31,0.0
2862,2018-04-01,0.0
2863,2018-04-01,0.0
2864,2018-04-02,0.0
2865,2018-04-02,0.0
2866,2018-04-03,0.0
2867,2018-04-03,0.0
2868,2018-04-04,0.0
2869,2018-04-04,0.0
2870,2018-04-05,0.0
2871,2018-04-05,0.0
2872,2018-04-06,0.0
2873,2018-04-06,0.0
2874,2018-04-07,0.0
2875,2018-04-07,0.0
2876,2018-04-08,0.0
2877,2018-04-08,0.0
2878,2018-04-09,0.0
2879,2018-04-09,0.0
2880,2018-04-10,0.0
2881,2018-04-10,0.0
2882,2018-04-11,0.0
2883,2018-04-11,0.0
2884,2018-04-12,0.0
2885,2018-04-12,0.0
2886,2018-04-13,0.0
2887,2018-04-13,0.0
2888,2018-04-14,0.0
2889,2018-04-14,0.0
2890,2018-04-15,0.0
2891,2018-04-15,0.0
2892,2018-04-16,0.0
2893,2018-04-16,0.0
2894,2018-04-17,0.0
2895,2018-04-17,0.0
2896,2018-04-18,0.0
2897,2018-04-18,0.0
2898,2018-04-19,0.0
2899,2018-04-19,0.0
2900,2018-04-20,0.0
2901,2018-04-20,0.0
2902,2018-04-21,0.0
2903,2018-04-21,0.0
2904,2018-04-22,0.0
2905,2018-04-22,0.0
2906,2018-04-23,0.0
2907,2018-04-23,0.0
2908,2018-04-24,0.0
2909,2018-04-24,0.0
2910,2018-04-25,0.0
2911,2018-04-25,0.0
2912,2018-04-26,0.0
2913,2018-04-26,0.0
2914,2018-04-27,0.0
2915,2018-04-27,0.0
2916,2018-04-28,0.0
2917,2018-04-28,0.0
2918,2018-04-29,0.0
2919,2018-04-29,0.0
2920,2018-04-30,0.0
2921,2018-04-30,0.0
2922,2018-05-01,0.0
2923,2018-05-01,0.0
2924,2018-05-02,0.1
2925,2018-05-02,0.1
2926,2018-05-03,0.0
2927,2018-05-03,0.0
2928,2018-05-04,0.0
2929,2018-05-04,0.0
2930,2018-05-05,0.0
2931,2018-05-05,0.0
2932,2018-05-06,0.0
2933,2018-05-06,0.0
2934,2018-05-07,0.0
2935,2018-05-07,0.0
2936,2018-05-08,0.0
2937,2018-05-08,0.0
2938,2018-05-09,0.0
2939,2018-05-09,0.0
2940,2018-05-10,0.0
2941,2018-05-10,0.0
2942,2018-05-11,0.0
2943,2018-05-11,0.0
2944,2018-05-12,0.0
2945,2018-05-12,0.0
2946,2018-05-13,0.0
2947,2018-05-13,0.0
2948,2018-05-14,0.0
2949,2018-05-14,0.0
2950,2018-05-15,0.0
2951,2018-05-15,0.0
2952,2018-05-16,0.0
2953,2018-05-16,0.0
2954,2018-05-17,0.0
2955,2018-05-17,0.0
2956,2018-05-18,0.0
2957,2018-05-18,0.0
2958,2018-05-19,0.0
2959,2018-05-19,0.0
2960,2018-05-20,0.0
2961,2018-05-20,0.0
2962,2018-05-21,0.0
2963,2018-05-21,0.0
2964,2018-05-22,0.0
2965,2018-05-22,0.0
2966,2018-05-23,0.01
2967,2018-05-23,0.01
2968,2018-05-24,0.0
2969,2018-05-24,0.0
2970,2018-05-25,0.0
2971,2018-05-25,0.0
2972,2018-05-26,0.0
2973,2018-05-26,0.0
2974,2018-05-27,0.0
2975,2018-05-27,0.0
2976,2018-05-28,0.0
2977,2018-05-28,0.0
2978,2018-05-29,0.0
2979,2018-05-29,0.0
2980,2018-05-30,0.0
2981,2018-05-30,0.0
2982,2018-05-31,0.0
2983,2018-05-31,0.0
2984,2018-06-01,0.0
2985,2018-06-01,0.0
2986,2018-06-02,0.0
2987,2018-06-02,0.0
2988,2018-06-03,0.0
2989,2018-06-03,0.0
2990,2018-06-04,0.0
2991,2018-06-04,0.0
2992,2018-06-05,0.0
2993,2018-06-05,0.0
2994,2018-06-06,0.0
2995,2018-06-06,0.0
2996,2018-06-07,0.0
2997,2018-06-07,0.0
2998,2018-06-08,0.0
2999,2018-06-08,0.0
3000,2018-06-09,0.0
3001,2018-06-09,0.0
3002,2018-06-10,0.0
3003,2018-06-10,0.0
3004,2018-06-11,0.0
3005,2018-06-11,0.0
3006,2018-06-12,0.0
3007,2018-06-12,0.0
3008,2018-06-13,0.0
3009,2018-06-13,0.0
3010,2018-06-14,0.0
3011,2018-06-14,0.0
3012,2018-06-15,0.0
3013,2018-06-15,0.0
3014,2018-06-16,0.0
3015,2018-06-16,0.0
3016,2018-06-17,0.0
3017,2018-06-17,0.0
3018,2018-06-18,0.0
3019,2018-06-18,0.0
3020,2018-06-19,0.0
3021,2018-06-19,0.0
3022,2018-06-20,0.0
3023,2018-06-20,0.0
3024,2018-06-21,0.0
3025,2018-06-21,0.0
3026,2018-06-22,0.0
3027,2018-06-22,0.0
3028,2018-06-23,0.0
3029,2018-06-23,0.0
3030,2018-06-24,0.0
3031,2018-06-24,0.0
3032,2018-06-25,0.0
3033,2018-06-25,0.0
3034,2018-06-26,0.0
3035,2018-06-26,0.0
3036,2018-06-27,0.0
3037,2018-06-27,0.0
3038,2018-06-28,0.0
3039,2018-06-28,0.0
3040,2018-06-29,0.0
3041,2018-06-29,0.0
3042,2018-06-30,0.0
3043,2018-06-30,0.0
3044,2018-07-01,0.0
3045,2018-07-01,0.0
3046,2018-07-02,0.0
3047,2018-07-02,0.0
3048,2018-07-03,0.0
3049,2018-07-03,0.0
3050,2018-07-04,0.0
3051,2018-07-04,0.0
3052,2018-07-05,0.0
3053,2018-07-05,0.0
3054,2018-07-06,0.0
3055,2018-07-06,0.0
3056,2018-07-07,0.0
3057,2018-07-07,0.0
3058,2018-07-08,0.0
3059,2018-07-08,0.0
3060,2018-07-09,0.0
3061,2018-07-09,0.0
3062,2018-07-10,0.4
3063,2018-07-10,0.4
3064,2018-07-11,0.0
3065,2018-07-11,0.0
3066,2018-07-12,0.0
3067,2018-07-12,0.0
3068,2018-07-13,0.0
3069,2018-07-13,0.0
3070,2018-07-14,0.0
3071,2018-07-14,0.0
3072,2018-07-15,0.67
3073,2018-07-15,0.67
3074,2018-07-16,0.0
3075,2018-07-16,0.0
3076,2018-07-17,0.0
3077,2018-07-17,0.0
3078,2018-07-18,0.0
3079,2018-07-18,0.0
3080,2018-07-19,0.0
3081,2018-07-19,0.0
3082,2018-07-20,0.0
3083,2018-07-20,0.0
3084,2018-07-21,0.0
3085,2018-07-21,0.0
3086,2018-07-22,0.0
3087,2018-07-22,0.0
3088,2018-07-23,0.0
3089,2018-07-23,0.0
3090,2018-07-24,0.0
3091,2018-07-24,0.0
